mg_acc,score
978049,0.138925654
840925,0.106141452
589341,0.2608638
516593,0.12119658
275847,0.156162615
903256,0.133017355
96133,0.184651488
127960,0.195729357
773763,0.33109064
324606,0.287281797
230215,0.127566712
789269,0.154268889
449104,0.121462765
999002,0.311218658
777644,0.115202953
376869,0.1515826
589700,0.152127695
711781,0.109187057
81548,0.311371333
907944,0.193667552
116464,0.187610954
528022,0.105312882
213042,0.300169755
690886,0.330273021
335460,0.335923135
758618,0.254894847
73405,0.320954308
545040,0.290774202
442236,0.235940746
506918,0.136869911
12085,0.26536196
34527,0.223998955
710946,0.198447729
879769,0.258748238
41717,0.13999406
36196,0.105331747
950055,0.343174713
720385,0.168829864
849762,0.198708545
271637,0.267957589
151225,0.172317907
240177,0.174784804
395083,0.120336509
623179,0.137191445
404455,0.301318288
70376,0.196686673
134816,0.123281253
611212,0.165911417
288420,0.328521002
954428,0.215481283
346326,0.116456594
289031,0.194065175
673077,0.101746144
218823,0.117568812
649834,0.12490214
702897,0.125427076
348957,0.109100462
56480,0.378817825
506324,0.168377295
285994,0.17042404
59238,0.275515552
510810,0.288098266
203566,0.17352625
390520,0.210248258
126433,0.341659937
761569,0.293550122
868242,0.152470945
514967,0.284965102
811150,0.104900829
98227,0.338386139
952713,0.129529256
911182,0.157156631
596851,0.23591273
329335,0.113039361
981998,0.162223724
34355,0.110041221
857037,0.130834859
510026,0.10249124
596018,0.142599296
103618,0.156567852
740821,0.141047036
750640,0.117351295
787551,0.183313646
35969,0.167788548
232562,0.113446452
28006,0.150307355
711551,0.113496361
18072,0.193269165
585414,0.103046414
850167,0.174059257
897199,0.110433602
325795,0.123900522
617990,0.158120284
89599,0.111799629
505929,0.110838965
780970,0.113544337
186490,0.138628606
740154,0.126500389
54046,0.105122732
245534,0.111355108
948639,0.110440108
494332,0.125168393
541099,0.102480614
144985,0.1182516
721247,0.169074884
808525,0.129549247
377831,0.105894337
243666,0.152221801
188872,0.124923168
994766,0.10906435
462345,0.105505909
30293,0.099910029
487360,0.100360697
427208,0.122395743
272333,0.387770202
828076,0.131833452
938016,0.297890159
644353,0.275520474
520682,0.129908126
755243,0.152778567
326262,0.346250281
647426,0.142006835
560407,0.108810753
454745,0.293577552
24722,0.143083085
501171,0.341680407
121189,0.120580563
40897,0.227413458
544411,0.141605008
715913,0.336516493
580656,0.223971386
159288,0.113977762
897827,0.170269323
748280,0.132294514
692210,0.120502081
492730,0.120762934
847914,0.120493006
975154,0.13120531
964845,0.318901127
486672,0.192084803
669463,0.1126344
844864,0.122969753
931620,0.186350089
875495,0.197885723
587946,0.175347524
301806,0.148587678
218293,0.151647873
696301,0.241678411
949216,0.327066614
296258,0.134454215
62026,0.193872683
288722,0.15771997
545059,0.163736933
272738,0.140683609
55498,0.118759143
984117,0.115751055
869138,0.256284013
331720,0.101512964
798882,0.258567586
883487,0.131647187
927918,0.277521174
345526,0.120056534
96292,0.148819501
413405,0.127527303
642684,0.212245531
659197,0.237575023
559447,0.357558049
134366,0.128248133
127800,0.112630909
883339,0.114611922
388454,0.119520741
97929,0.133810741
610460,0.186825411
303240,0.14453046
377006,0.101716883
299054,0.267795296
836672,0.141273027
703456,0.206154659
910188,0.272368846
624227,0.120026769
85783,0.234449958
47530,0.260538224
238057,0.117211576
628916,0.13339904
216600,0.348161102
87157,0.251858191
300794,0.101448726
629,0.220416601
75775,0.131748824
207460,0.124632206
266059,0.170451425
478165,0.118868174
360382,0.134353441
309624,0.149776322
190083,0.150892941
200867,0.241247011
323904,0.143097358
153095,0.203484568
467193,0.10242204
647634,0.160351163
945783,0.108252729
251587,0.109771675
538517,0.120838638
38436,0.109626229
119917,0.301326358
318728,0.116132359
411231,0.134083819
299951,0.116125153
833443,0.132881005
715009,0.121903473
549868,0.234096727
708690,0.316057322
362232,0.303930264
492189,0.294545477
76715,0.182126953
885601,0.326074432
759238,0.163039798
454717,0.121963035
203758,0.102406109
940916,0.101835554
386852,0.154863221
251660,0.164029465
913653,0.183264173
335774,0.107248345
350665,0.118955225
344839,0.153478953
397663,0.189749403
537606,0.175275497
644888,0.112559398
89425,0.167646281
305313,0.177021982
464434,0.187036246
643437,0.114154397
493026,0.101940604
208603,0.099423369
751744,0.200233046
877671,0.137934375
588475,0.123429719
663162,0.115685268
364462,0.132712076
874738,0.105081562
927009,0.113253607
186123,0.131148745
816195,0.113990753
462847,0.131748435
357731,0.109735774
905924,0.102331702
962418,0.159734227
450451,0.147215083
794571,0.239668036
704860,0.301781206
188469,0.159559121
681351,0.19405487
688779,0.154112219
670007,0.315938061
564447,0.235951301
918289,0.161663645
45028,0.167822909
990861,0.104412993
407652,0.148583512
354639,0.120471509
618757,0.107222195
328664,0.297022777
647345,0.145456644
5679,0.182142537
688953,0.116212873
144076,0.105441196
176717,0.158810651
329078,0.113482053
951315,0.20070408
545814,0.137835252
376415,0.20429924
6389,0.127270781
935450,0.213766083
907035,0.289195426
677273,0.201523453
725230,0.104543434
698660,0.10414751
295544,0.103165857
348088,0.125348387
584295,0.105790086
689087,0.111286803
574309,0.129073448
851483,0.128726359
476031,0.113809613
713055,0.269327609
799968,0.222258483
461794,0.116566694
850646,0.125592275
990727,0.119464666
258459,0.101970427
883674,0.12276193
291769,0.140640056
686717,0.17028358
843552,0.150694628
573181,0.110130359
981327,0.139755812
970191,0.147671791
841604,0.23703401
880995,0.386291829
522966,0.192447795
857388,0.391449188
693464,0.13989855
628104,0.127803589
789938,0.158578038
514894,0.165425617
381260,0.153125025
257280,0.258374141
831377,0.142403614
935531,0.327847954
857992,0.23931577
454445,0.256409384
980439,0.341080322
790386,0.226282695
654456,0.363014955
426435,0.130843692
62187,0.151920244
361799,0.288221714
159788,0.163990794
322667,0.220555597
271036,0.29949484
648878,0.189959398
95803,0.30106293
818209,0.166561153
33410,0.168862131
580449,0.107799144
113275,0.133983736
206455,0.120864157
983170,0.130702521
970934,0.262411698
247710,0.276836503
406148,0.257382008
807383,0.300197757
781508,0.127067506
385629,0.100000436
468573,0.130895289
235451,0.17493337
517727,0.134671928
343466,0.122932162
499506,0.130343205
851358,0.249660998
805470,0.165349375
405100,0.119902166
927287,0.164180855
416175,0.225161258
844858,0.164387375
257301,0.188301467
439269,0.136090308
149134,0.290493336
784065,0.249711
90109,0.119185068
554649,0.175234944
303917,0.126413926
984845,0.117291515
136658,0.117431634
579898,0.182829972
510670,0.14892031
20133,0.174007944
975259,0.119749964
532493,0.115301396
936372,0.10799613
253046,0.310711476
892419,0.163024457
580219,0.187909927
847202,0.234025663
50042,0.106036239
335036,0.269260476
845903,0.324528607
985821,0.327836156
578716,0.256173327
641449,0.200390575
606972,0.19470732
956739,0.271476871
520827,0.144140152
988819,0.19009325
386375,0.387244421
603216,0.181010979
26871,0.306602831
988816,0.351062435
622062,0.239762268
166431,0.115681132
310977,0.233681655
457368,0.30336771
893938,0.129822041
360824,0.32645765
636054,0.207184666
741307,0.152826487
861345,0.338416453
373915,0.327404107
988247,0.244821713
435330,0.219083341
277448,0.188379622
54910,0.251884852
985507,0.131112755
164457,0.179894304
275719,0.231173206
36353,0.135246295
898338,0.395381941
660468,0.270666566
202356,0.201653717
838985,0.333426197
661733,0.221164699
579813,0.253847909
305540,0.28692094
926009,0.217227353
720192,0.285259864
944973,0.134337642
205193,0.194539764
384261,0.262353081
217739,0.181712043
816742,0.240292636
684551,0.158585387
179875,0.295633126
891178,0.193411493
124395,0.156696985
377875,0.274660363
723526,0.327730423
672688,0.202320692
173569,0.215320106
634256,0.381849413
519493,0.260527438
177809,0.189912855
699676,0.35963616
954347,0.193669297
809155,0.385175318
567566,0.280545183
327616,0.317823358
657632,0.175179953
682990,0.284333428
771926,0.136185675
206685,0.321684987
997822,0.400326533
671149,0.198060788
568617,0.236729653
723408,0.267747702
470034,0.14408328
44315,0.359506406
978542,0.207056286
565511,0.162567499
701280,0.11721095
120733,0.198470221
805802,0.228923195
280534,0.134921386
364011,0.122617406
844424,0.22585106
429065,0.292139913
462408,0.12493182
909671,0.143948087
962503,0.115605826
682921,0.224226967
919394,0.197718507
271915,0.253618243
910996,0.261673412
804615,0.111372491
930502,0.154454283
555019,0.162641436
278410,0.165315328
851441,0.156999147
234401,0.247360089
10940,0.115202942
111608,0.201577366
76131,0.139530001
769282,0.108754333
425749,0.270756501
970915,0.121376441
225808,0.118962784
298052,0.115136706
119698,0.12934466
228580,0.119623163
93217,0.111934203
229248,0.121806372
198848,0.106578678
292000,0.136040592
930019,0.116565439
320564,0.102714895
960552,0.12274823
258298,0.118039511
925643,0.157959953
434680,0.11963421
199915,0.119754445
951964,0.110075728
631455,0.149771223
934145,0.133385002
185835,0.145887092
547865,0.118418385
403591,0.112114848
599104,0.104143282
682808,0.107974697
163338,0.151141277
268222,0.102106234
401877,0.111112201
396565,0.103298758
25342,0.107681358
124268,0.131357024
876851,0.101097874
335981,0.102357395
283528,0.214642609
188505,0.134323083
566105,0.100729998
874633,0.156304827
295665,0.106898671
206853,0.1305307
31847,0.11306617
545026,0.145892835
752747,0.202983065
70274,0.109655391
761017,0.109368968
312626,0.11159296
561575,0.156565192
479046,0.107462255
702175,0.177811013
622403,0.215111092
935984,0.105837589
719324,0.106501495
331352,0.208099669
47303,0.124795405
12080,0.12080833
902978,0.152514007
309935,0.129836454
593761,0.101962995
219208,0.11549059
575291,0.109280711
731990,0.247787602
935078,0.126380562
112357,0.106668057
124570,0.147952735
397755,0.219687782
503743,0.122389413
808743,0.13362985
654104,0.170708941
552043,0.154842739
457939,0.152853085
313009,0.264747123
916563,0.205940844
984255,0.274906468
261743,0.173853191
422034,0.139153045
431097,0.191400565
220895,0.175531268
196400,0.250089344
972996,0.146424475
302827,0.211350655
221193,0.285310308
98463,0.112531143
906329,0.156434899
212229,0.166908549
932669,0.190108366
753973,0.129613841
103231,0.132386261
605898,0.130688247
483716,0.148965645
257314,0.125451766
92945,0.224105843
579424,0.15584692
164623,0.162144303
80877,0.145753536
783494,0.184071209
723738,0.172093444
992567,0.194907862
196548,0.276122044
437814,0.125068586
316975,0.183712722
618658,0.233341441
332557,0.269736275
329243,0.138970726
625470,0.278163606
609128,0.128587177
18513,0.189165397
157234,0.29213944
290818,0.231973448
994642,0.151582844
201789,0.138243604
850498,0.155868716
555183,0.309013007
124375,0.116590421
811906,0.266645685
256025,0.201633897
145262,0.241656534
468900,0.21475472
736182,0.205664669
576372,0.145853436
269056,0.20468246
195801,0.290709258
65106,0.226203619
479738,0.151265044
141650,0.303941932
245666,0.304835887
90079,0.217758604
985249,0.165823149
129593,0.133854095
697662,0.302341175
804820,0.271926864
599330,0.225095765
201280,0.245770523
300686,0.109273789
969489,0.219358169
631203,0.238205458
271541,0.239211857
167907,0.338965734
472531,0.251132266
